"time","ApparentPower","Current","Factor","Power","ReactivePower","Voltage"
2023-02-17T13:02:50.000+01:00,16,0.073,0.55,9,13,220
2023-02-17T13:03:00.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:03:10.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T13:03:20.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:03:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:03:40.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T13:03:50.000+01:00,16,0.073,0.57,9,13,220
2023-02-17T13:04:00.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:04:10.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:04:20.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:04:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:04:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:04:50.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:05:00.000+01:00,16,0.073,0.55,9,13,220
2023-02-17T13:05:10.000+01:00,16,0.073,0.55,9,13,220
2023-02-17T13:05:20.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:05:30.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:05:40.000+01:00,16,0.074,0.56,9,13,220
2023-02-17T13:05:50.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:06:00.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:06:10.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:06:20.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:06:30.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:06:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:06:50.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:07:00.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:07:10.000+01:00,16,0.075,0.54,9,14,220
2023-02-17T13:07:20.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:07:30.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:07:40.000+01:00,16,0.074,0.58,9,13,220
2023-02-17T13:07:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:08:00.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:08:10.000+01:00,16,0.075,0.54,9,14,220
2023-02-17T13:08:20.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:08:30.000+01:00,16,0.075,0.55,9,14,219
2023-02-17T13:08:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:08:50.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:09:00.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:09:10.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:09:20.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:09:30.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:09:40.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:09:50.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:10:00.000+01:00,17,0.075,0.53,9,14,220
2023-02-17T13:10:10.000+01:00,16,0.073,0.55,9,13,220
2023-02-17T13:10:20.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:10:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:10:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:10:50.000+01:00,17,0.076,0.56,9,14,220
2023-02-17T13:11:00.000+01:00,17,0.076,0.56,9,14,220
2023-02-17T13:11:10.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:11:20.000+01:00,16,0.075,0.53,9,14,220
2023-02-17T13:11:30.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:11:40.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:11:50.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:12:00.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:12:10.000+01:00,16,0.075,0.57,9,14,220
2023-02-17T13:12:20.000+01:00,17,0.075,0.54,9,14,221
2023-02-17T13:12:30.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:12:40.000+01:00,17,0.075,0.55,9,14,221
2023-02-17T13:12:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:13:00.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:13:10.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:13:20.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:13:30.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:13:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:13:50.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:14:00.000+01:00,16,0.075,0.53,9,14,220
2023-02-17T13:14:10.000+01:00,16,0.075,0.53,9,14,220
2023-02-17T13:14:20.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:14:30.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:14:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:14:50.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:15:00.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:15:10.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:15:20.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:15:30.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:15:40.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:15:50.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:16:00.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:16:10.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:16:20.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:16:30.000+01:00,17,0.075,0.57,9,14,220
2023-02-17T13:16:40.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:16:50.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:17:00.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:17:10.000+01:00,17,0.076,0.52,9,14,219
2023-02-17T13:17:20.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:17:30.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:17:40.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:17:50.000+01:00,16,0.074,0.56,9,13,220
2023-02-17T13:18:00.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:18:10.000+01:00,17,0.075,0.54,9,14,220
2023-02-17T13:18:20.000+01:00,17,0.075,0.54,9,14,221
2023-02-17T13:18:30.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:18:40.000+01:00,17,0.076,0.56,9,14,220
2023-02-17T13:18:50.000+01:00,16,0.074,0.56,9,14,220
2023-02-17T13:19:00.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:19:10.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:19:20.000+01:00,16,0.075,0.56,9,14,220
2023-02-17T13:19:30.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:19:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:19:50.000+01:00,16,0.075,0.57,9,14,220
2023-02-17T13:20:00.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:20:10.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:20:20.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:20:30.000+01:00,16,0.075,0.54,9,14,220
2023-02-17T13:20:40.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:20:50.000+01:00,16,0.074,0.57,9,13,220
2023-02-17T13:21:00.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:21:10.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:21:20.000+01:00,17,0.077,0.53,9,14,220
2023-02-17T13:21:30.000+01:00,17,0.076,0.52,9,14,220
2023-02-17T13:21:40.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:21:50.000+01:00,17,0.075,0.53,9,14,220
2023-02-17T13:22:00.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:22:10.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:22:20.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:22:30.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:22:40.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:22:50.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:23:00.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:23:10.000+01:00,17,0.075,0.56,9,14,220
2023-02-17T13:23:20.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:23:30.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:23:40.000+01:00,17,0.075,0.55,9,14,220
2023-02-17T13:23:50.000+01:00,17,0.076,0.56,9,14,220
2023-02-17T13:24:00.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:24:10.000+01:00,17,0.076,0.55,9,14,220
2023-02-17T13:24:20.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:24:30.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:24:40.000+01:00,17,0.076,0.55,9,14,219
2023-02-17T13:24:50.000+01:00,17,0.077,0.53,9,14,219
2023-02-17T13:25:00.000+01:00,17,0.076,0.54,9,14,220
2023-02-17T13:25:10.000+01:00,17,0.077,0.54,9,14,220
2023-02-17T13:25:20.000+01:00,17,0.077,0.55,9,14,219
2023-02-17T13:25:30.000+01:00,16,0.075,0.55,9,14,219
2023-02-17T13:25:40.000+01:00,17,0.076,0.55,9,14,219
2023-02-17T13:25:50.000+01:00,17,0.076,0.53,9,14,219
2023-02-17T13:26:00.000+01:00,17,0.076,0.55,9,14,219
2023-02-17T13:26:10.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:26:20.000+01:00,17,0.076,0.53,9,14,220
2023-02-17T13:26:30.000+01:00,17,0.077,0.51,9,15,220
2023-02-17T13:26:40.000+01:00,16,0.075,0.55,9,14,220
2023-02-17T13:26:50.000+01:00,16,0.075,0.54,9,14,219
2023-02-17T13:27:00.000+01:00,16,0.074,0.53,9,14,220
2023-02-17T13:27:10.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:27:20.000+01:00,16,0.073,0.57,9,13,219
2023-02-17T13:27:30.000+01:00,16,0.073,0.53,9,14,220
2023-02-17T13:27:40.000+01:00,16,0.074,0.55,9,14,220
2023-02-17T13:27:50.000+01:00,12,0.053,0.53,6,10,220
2023-02-17T13:28:00.000+01:00,12,0.053,0.54,6,10,220
2023-02-17T13:28:10.000+01:00,17,0.076,0.51,9,14,220
2023-02-17T13:28:20.000+01:00,16,0.072,0.56,9,13,220
2023-02-17T13:28:30.000+01:00,16,0.071,0.56,9,13,220
2023-02-17T13:28:40.000+01:00,16,0.071,0.54,8,13,220
2023-02-17T13:28:50.000+01:00,15,0.068,0.56,8,12,221
2023-02-17T13:29:00.000+01:00,15,0.068,0.54,8,13,220
2023-02-17T13:29:10.000+01:00,15,0.067,0.56,8,12,220
2023-02-17T13:29:20.000+01:00,15,0.068,0.53,8,13,220
2023-02-17T13:29:30.000+01:00,14,0.066,0.55,8,12,220
2023-02-17T13:29:40.000+01:00,15,0.066,0.54,8,12,220
2023-02-17T13:29:50.000+01:00,15,0.066,0.53,8,12,221
2023-02-17T13:30:00.000+01:00,14,0.065,0.54,8,12,220
2023-02-17T13:30:10.000+01:00,14,0.063,0.56,8,12,220
2023-02-17T13:30:20.000+01:00,14,0.063,0.55,8,12,220
2023-02-17T13:30:30.000+01:00,14,0.063,0.55,8,12,220
2023-02-17T13:30:40.000+01:00,13,0.061,0.55,7,11,220
2023-02-17T13:30:50.000+01:00,14,0.062,0.53,7,12,220
2023-02-17T13:31:00.000+01:00,13,0.061,0.54,7,11,220
2023-02-17T13:31:10.000+01:00,13,0.061,0.54,7,11,220
2023-02-17T13:31:20.000+01:00,13,0.061,0.54,7,11,220
2023-02-17T13:31:30.000+01:00,13,0.061,0.53,7,11,220
2023-02-17T13:31:40.000+01:00,13,0.06,0.55,7,11,220
2023-02-17T13:31:50.000+01:00,13,0.06,0.55,7,11,221
2023-02-17T13:32:00.000+01:00,13,0.06,0.54,7,11,221
2023-02-17T13:32:10.000+01:00,13,0.059,0.54,7,11,220
2023-02-17T13:32:20.000+01:00,13,0.059,0.55,7,11,220
2023-02-17T13:32:30.000+01:00,13,0.058,0.56,7,11,220
2023-02-17T13:32:40.000+01:00,13,0.059,0.58,8,11,220
2023-02-17T13:32:50.000+01:00,13,0.057,0.56,7,10,220
2023-02-17T13:33:00.000+01:00,13,0.057,0.55,7,11,220
2023-02-17T13:33:10.000+01:00,13,0.057,0.56,7,10,220
2023-02-17T13:33:20.000+01:00,12,0.056,0.55,7,10,220
2023-02-17T13:33:30.000+01:00,12,0.056,0.54,7,10,220
2023-02-17T13:33:40.000+01:00,12,0.056,0.54,7,10,220
2023-02-17T13:33:50.000+01:00,12,0.055,0.54,7,10,220
2023-02-17T13:34:00.000+01:00,12,0.055,0.55,7,10,220
2023-02-17T13:34:10.000+01:00,12,0.054,0.54,6,10,220
2023-02-17T13:34:20.000+01:00,12,0.053,0.56,7,10,220
2023-02-17T13:34:30.000+01:00,12,0.053,0.55,6,10,220
2023-02-17T13:34:40.000+01:00,12,0.054,0.54,6,10,220
2023-02-17T13:34:50.000+01:00,12,0.053,0.52,6,10,220
2023-02-17T13:35:00.000+01:00,11,0.052,0.54,6,10,220
2023-02-17T13:35:10.000+01:00,12,0.053,0.54,6,10,220
2023-02-17T13:35:20.000+01:00,11,0.052,0.54,6,10,220
2023-02-17T13:35:30.000+01:00,12,0.053,0.53,6,10,220
2023-02-17T13:35:40.000+01:00,11,0.05,0.58,6,9,220
2023-02-17T13:35:50.000+01:00,11,0.051,0.53,6,10,220
2023-02-17T13:36:00.000+01:00,11,0.051,0.56,6,9,220
2023-02-17T13:36:10.000+01:00,11,0.05,0.54,6,9,220
2023-02-17T13:36:20.000+01:00,11,0.05,0.56,6,9,220
2023-02-17T13:36:30.000+01:00,14,0.063,0.51,7,12,220
2023-02-17T13:36:40.000+01:00,11,0.05,0.54,6,9,220
2023-02-17T13:36:50.000+01:00,11,0.049,0.55,6,9,220
2023-02-17T13:37:00.000+01:00,11,0.048,0.56,6,9,219
2023-02-17T13:37:10.000+01:00,11,0.048,0.53,6,9,220
2023-02-17T13:37:20.000+01:00,11,0.049,0.54,6,9,219
2023-02-17T13:37:30.000+01:00,11,0.048,0.53,6,9,220
2023-02-17T13:37:40.000+01:00,11,0.048,0.55,6,9,220
2023-02-17T13:37:50.000+01:00,10,0.047,0.55,6,9,219
2023-02-17T13:38:00.000+01:00,10,0.047,0.55,6,9,220
2023-02-17T13:38:10.000+01:00,11,0.048,0.52,6,9,220
2023-02-17T13:38:20.000+01:00,11,0.048,0.55,6,9,220
2023-02-17T13:38:30.000+01:00,11,0.048,0.54,6,9,219
2023-02-17T13:38:40.000+01:00,10,0.046,0.55,6,8,220
2023-02-17T13:38:50.000+01:00,10,0.045,0.57,6,8,220
2023-02-17T13:39:00.000+01:00,10,0.046,0.53,5,9,220
2023-02-17T13:39:10.000+01:00,10,0.046,0.53,5,9,220
2023-02-17T13:39:20.000+01:00,10,0.045,0.54,5,8,220
2023-02-17T13:39:30.000+01:00,10,0.046,0.51,5,9,220
2023-02-17T13:39:40.000+01:00,10,0.044,0.53,5,8,220
2023-02-17T13:39:50.000+01:00,10,0.045,0.54,5,8,220
2023-02-17T13:40:00.000+01:00,10,0.045,0.53,5,8,220
2023-02-17T13:40:10.000+01:00,10,0.044,0.53,5,8,220
2023-02-17T13:40:20.000+01:00,10,0.044,0.52,5,8,220
2023-02-17T13:40:30.000+01:00,10,0.045,0.53,5,8,220
2023-02-17T13:40:40.000+01:00,9,0.043,0.55,5,8,220
2023-02-17T13:40:50.000+01:00,9,0.043,0.53,5,8,220
2023-02-17T13:41:00.000+01:00,9,0.043,0.51,5,8,220
2023-02-17T13:41:10.000+01:00,9,0.043,0.54,5,8,220
2023-02-17T13:41:20.000+01:00,10,0.044,0.52,5,8,220
2023-02-17T13:41:30.000+01:00,9,0.043,0.51,5,8,220
2023-02-17T13:41:40.000+01:00,9,0.042,0.55,5,8,220
2023-02-17T13:41:50.000+01:00,9,0.042,0.55,5,8,220
2023-02-17T13:42:00.000+01:00,9,0.042,0.54,5,8,220
2023-02-17T13:42:10.000+01:00,10,0.044,0.5,5,8,220
2023-02-17T13:42:20.000+01:00,9,0.042,0.51,5,8,220
2023-02-17T13:42:30.000+01:00,9,0.041,0.53,5,8,220
2023-02-17T13:42:40.000+01:00,9,0.041,0.51,5,8,220
2023-02-17T13:42:50.000+01:00,9,0.04,0.53,5,7,220
2023-02-17T13:43:00.000+01:00,9,0.043,0.51,5,8,220
2023-02-17T13:43:10.000+01:00,9,0.042,0.51,5,8,220
2023-02-17T13:43:20.000+01:00,9,0.04,0.55,5,7,220
2023-02-17T13:43:30.000+01:00,9,0.04,0.54,5,7,219
2023-02-17T13:43:40.000+01:00,9,0.04,0.54,5,7,219
2023-02-17T13:43:50.000+01:00,9,0.04,0.54,5,7,219
2023-02-17T13:44:00.000+01:00,9,0.04,0.52,5,8,219
2023-02-17T13:44:10.000+01:00,9,0.04,0.54,5,7,219
2023-02-17T13:44:20.000+01:00,9,0.04,0.52,5,8,219
2023-02-17T13:44:30.000+01:00,9,0.039,0.53,5,7,219
2023-02-17T13:44:40.000+01:00,8,0.038,0.53,4,7,219
2023-02-17T13:44:50.000+01:00,9,0.04,0.51,5,8,219
2023-02-17T13:45:00.000+01:00,9,0.04,0.53,5,7,219
2023-02-17T13:45:10.000+01:00,9,0.039,0.54,5,7,219
2023-02-17T13:45:20.000+01:00,8,0.038,0.52,4,7,219
2023-02-17T13:45:30.000+01:00,9,0.039,0.54,5,7,219
2023-02-17T13:45:40.000+01:00,9,0.039,0.51,4,7,219
2023-02-17T13:45:50.000+01:00,9,0.039,0.49,4,7,219
2023-02-17T13:46:00.000+01:00,9,0.039,0.5,4,7,219
2023-02-17T13:46:10.000+01:00,8,0.038,0.53,4,7,220
2023-02-17T13:46:20.000+01:00,8,0.038,0.5,4,7,220
2023-02-17T13:46:30.000+01:00,8,0.037,0.49,4,7,220
2023-02-17T13:46:40.000+01:00,8,0.038,0.48,4,7,220
2023-02-17T13:46:50.000+01:00,8,0.038,0.5,4,7,220
2023-02-17T13:47:00.000+01:00,8,0.037,0.54,4,7,220
2023-02-17T13:47:10.000+01:00,8,0.037,0.52,4,7,220
2023-02-17T13:47:20.000+01:00,8,0.037,0.52,4,7,220
2023-02-17T13:47:30.000+01:00,8,0.037,0.51,4,7,219
2023-02-17T13:47:40.000+01:00,8,0.037,0.51,4,7,219
2023-02-17T13:48:00.000+01:00,8,0.038,0.49,4,7,220
2023-02-17T13:48:10.000+01:00,8,0.038,0.48,4,7,220
2023-02-17T13:48:20.000+01:00,8,0.037,0.52,4,7,220
2023-02-17T13:48:30.000+01:00,8,0.036,0.49,4,7,219
2023-02-17T13:48:40.000+01:00,8,0.038,0.48,4,7,220
2023-02-17T13:48:50.000+01:00,8,0.038,0.49,4,7,220
2023-02-17T13:49:00.000+01:00,8,0.036,0.49,4,7,219
2023-02-17T13:49:10.000+01:00,8,0.037,0.59,5,7,220
2023-02-17T13:49:20.000+01:00,8,0.037,0.48,4,7,219
2023-02-17T13:49:30.000+01:00,8,0.036,0.51,4,7,220
2023-02-17T13:49:40.000+01:00,8,0.035,0.49,4,7,220
2023-02-17T13:50:30.000+01:00,8,0.037,0.47,4,7,219
2023-02-17T13:51:10.000+01:00,7,0.033,0.5,4,6,220
2023-02-17T13:51:20.000+01:00,7,0.033,0.5,4,6,220
2023-02-17T13:51:30.000+01:00,7,0.033,0.47,3,6,220
2023-02-17T13:51:40.000+01:00,7,0.034,0.5,4,7,220
2023-02-17T13:51:50.000+01:00,7,0.033,0.48,4,6,220
2023-02-17T13:52:00.000+01:00,7,0.033,0.48,4,6,220
2023-02-17T13:52:10.000+01:00,7,0.033,0.48,4,6,220
2023-02-17T13:52:20.000+01:00,7,0.033,0.47,3,6,220
2023-02-17T13:52:30.000+01:00,7,0.032,0.51,4,6,220
2023-02-17T13:52:40.000+01:00,8,0.037,0.47,4,7,220
2023-02-17T13:52:50.000+01:00,7,0.034,0.44,3,7,220
2023-02-17T13:53:00.000+01:00,7,0.032,0.5,4,6,221
2023-02-17T13:53:10.000+01:00,7,0.034,0.44,3,7,220
2023-02-17T13:53:20.000+01:00,7,0.033,0.45,3,7,220
2023-02-17T13:53:30.000+01:00,7,0.033,0.45,3,7,220
2023-02-17T13:53:40.000+01:00,7,0.032,0.48,3,6,220
2023-02-17T13:53:50.000+01:00,7,0.033,0.47,3,6,220
2023-02-17T13:54:00.000+01:00,7,0.033,0.47,3,6,220
2023-02-17T13:54:10.000+01:00,7,0.034,0.44,3,7,220
2023-02-17T13:54:20.000+01:00,8,0.035,0.39,3,7,220
2023-02-17T13:54:30.000+01:00,7,0.032,0.5,4,6,220
2023-02-17T13:54:40.000+01:00,7,0.034,0.43,3,7,220
2023-02-17T13:54:50.000+01:00,7,0.033,0.45,3,7,220
2023-02-17T13:55:00.000+01:00,9,0.039,0.42,4,8,220
2023-02-17T13:55:10.000+01:00,9,0.043,0.33,3,9,220
2023-02-17T13:55:20.000+01:00,7,0.032,0.5,4,6,219
2023-02-17T13:55:30.000+01:00,7,0.031,0.48,3,6,220
2023-02-17T13:55:40.000+01:00,7,0.033,0.44,3,7,220
2023-02-17T13:55:50.000+01:00,7,0.032,0.43,3,6,220
2023-02-17T13:56:00.000+01:00,7,0.031,0.47,3,6,220
2023-02-17T13:56:10.000+01:00,8,0.035,0.43,3,7,220
2023-02-17T13:56:20.000+01:00,7,0.031,0.45,3,6,220
2023-02-17T13:56:30.000+01:00,7,0.031,0.45,3,6,220
2023-02-17T13:56:40.000+01:00,7,0.032,0.41,3,6,220
2023-02-17T13:56:50.000+01:00,7,0.032,0.45,3,6,220
2023-02-17T13:57:00.000+01:00,7,0.031,0.48,3,6,220
2023-02-17T13:57:10.000+01:00,7,0.032,0.43,3,6,220
2023-02-17T13:57:20.000+01:00,7,0.031,0.47,3,6,220
2023-02-17T13:57:30.000+01:00,7,0.03,0.51,3,6,220
2023-02-17T13:57:40.000+01:00,7,0.032,0.43,3,6,220
2023-02-17T13:57:50.000+01:00,7,0.031,0.45,3,6,220
2023-02-17T13:58:00.000+01:00,7,0.03,0.45,3,6,220
2023-02-17T13:58:10.000+01:00,8,0.036,0.4,3,7,220
2023-02-17T13:58:20.000+01:00,7,0.03,0.45,3,6,220
2023-02-17T13:58:30.000+01:00,7,0.03,0.44,3,6,220
2023-02-17T13:58:40.000+01:00,7,0.032,0.44,3,6,220
2023-02-17T13:58:50.000+01:00,7,0.03,0.48,3,6,220
2023-02-17T13:59:00.000+01:00,7,0.03,0.44,3,6,220
2023-02-17T13:59:10.000+01:00,7,0.033,0.4,3,7,220
2023-02-17T13:59:20.000+01:00,7,0.03,0.47,3,6,220
2023-02-17T13:59:30.000+01:00,7,0.03,0.44,3,6,220
2023-02-17T13:59:40.000+01:00,7,0.03,0.47,3,6,220
2023-02-17T13:59:50.000+01:00,6,0.029,0.45,3,6,220
2023-02-17T14:00:00.000+01:00,6,0.029,0.47,3,6,220
2023-02-17T14:00:10.000+01:00,6,0.029,0.45,3,6,220
2023-02-17T14:00:20.000+01:00,6,0.029,0.47,3,6,220
2023-02-17T14:00:30.000+01:00,7,0.03,0.44,3,6,220
2023-02-17T14:00:40.000+01:00,6,0.029,0.44,3,6,220
2023-02-17T14:00:50.000+01:00,6,0.029,0.45,3,6,220
2023-02-17T14:01:00.000+01:00,7,0.03,0.45,3,6,220
2023-02-17T14:01:10.000+01:00,6,0.029,0.45999999999999996,3,6,220
2023-02-17T14:01:20.000+01:00,6,0.029,0.44,3,6,220
2023-02-17T14:01:30.000+01:00,7,0.03,0.44,3,6,220
2023-02-17T14:01:40.000+01:00,6,0.028,0.45,3,6,220
2023-02-17T14:01:50.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:02:00.000+01:00,6,0.028,0.42,3,6,220
2023-02-17T14:02:10.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:02:20.000+01:00,6,0.028,0.45,3,6,220
2023-02-17T14:02:30.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:02:40.000+01:00,6,0.027,0.62,4,5,220
2023-02-17T14:02:50.000+01:00,9,0.04,0.31,3,8,220
2023-02-17T14:03:00.000+01:00,6,0.029,0.49,3,6,220
2023-02-17T14:03:10.000+01:00,6,0.028,0.45,3,6,220
2023-02-17T14:03:20.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:03:30.000+01:00,6,0.028,0.45,3,6,221
2023-02-17T14:03:40.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:03:50.000+01:00,6,0.027,0.44,3,5,220
2023-02-17T14:04:00.000+01:00,6,0.027,0.42,3,5,220
2023-02-17T14:04:10.000+01:00,6,0.027,0.44,3,5,220
2023-02-17T14:04:20.000+01:00,6,0.027,0.45,3,5,220
2023-02-17T14:04:30.000+01:00,6,0.027,0.45,3,5,220
2023-02-17T14:04:40.000+01:00,7,0.032,0.47,3,6,220
2023-02-17T14:04:50.000+01:00,6,0.028,0.41,3,6,220
2023-02-17T14:05:00.000+01:00,6,0.028,0.41,3,6,220
2023-02-17T14:05:10.000+01:00,6,0.028,0.39,2,6,220
2023-02-17T14:05:20.000+01:00,6,0.027,0.46,3,5,220
2023-02-17T14:05:30.000+01:00,6,0.029,0.39,3,6,220
2023-02-17T14:05:40.000+01:00,6,0.027,0.44,3,5,220
2023-02-17T14:05:50.000+01:00,6,0.027,0.42,3,5,220
2023-02-17T14:06:00.000+01:00,6,0.026,0.44,3,5,220
2023-02-17T14:06:10.000+01:00,6,0.027,0.45,3,5,220
2023-02-17T14:06:20.000+01:00,6,0.026,0.45,3,5,220
2023-02-17T14:06:30.000+01:00,6,0.027,0.4,2,5,220
2023-02-17T14:06:40.000+01:00,6,0.027,0.45,3,5,220
2023-02-17T14:06:50.000+01:00,6,0.027,0.44,3,5,220
2023-02-17T14:07:00.000+01:00,6,0.027,0.42,3,5,220
2023-02-17T14:07:10.000+01:00,6,0.028,0.44,3,6,220
2023-02-17T14:07:20.000+01:00,6,0.026,0.42,2,5,220
2023-02-17T14:07:30.000+01:00,6,0.027,0.47,3,5,221
2023-02-17T14:07:40.000+01:00,6,0.028,0.4,3,6,221
2023-02-17T14:07:50.000+01:00,6,0.027,0.44,3,5,221
2023-02-17T14:08:00.000+01:00,6,0.027,0.44,3,5,221
2023-02-17T14:08:10.000+01:00,6,0.027,0.4,2,6,221
2023-02-17T14:08:20.000+01:00,6,0.027,0.44,3,5,221
2023-02-17T14:08:30.000+01:00,6,0.027,0.42,3,5,221
2023-02-17T14:08:40.000+01:00,6,0.027,0.42,3,5,221
2023-02-17T14:08:50.000+01:00,6,0.028,0.42,3,6,221
2023-02-17T14:09:00.000+01:00,6,0.027,0.42,3,5,221
2023-02-17T14:09:10.000+01:00,6,0.026,0.42,2,5,220
2023-02-17T14:09:20.000+01:00,6,0.026,0.44,3,5,220
2023-02-17T14:09:30.000+01:00,6,0.026,0.42,2,5,220
2023-02-17T14:09:40.000+01:00,6,0.026,0.44,3,5,220
2023-02-17T14:09:50.000+01:00,6,0.026,0.44,3,5,220
2023-02-17T14:10:00.000+01:00,6,0.027,0.45,3,5,220
2023-02-17T14:10:10.000+01:00,6,0.026,0.45,3,5,220
2023-02-17T14:10:20.000+01:00,6,0.026,0.45,3,5,220
