relay,temperature,overtemperature,energy,power
,85.45,,,
,85.55,,,
,85.55,,,
,85.14,,,
,85.14,,,
,85.45,,,
,85.45,,,
,84.62,,,
,84.62,,,
,84.42,,,
,84.42,,,
,85.14,,,
,85.14,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,84.31,,,
,84.31,,,
,85.96,,,
,85.96,,,
,85.86,,,
,85.86,,,
,84.93,,,
,84.93,,,
,84.52,,,
,84.52,,,
,84.62,,,
,84.62,,,
,84.73,,,
,84.73,,,
,84.62,,,
,84.62,,,
,85.55,,,
,85.55,,,
,84.62,,,
,84.62,,,
,84.31,,,
,84.31,,,
,84.62,,,
,84.62,,,
,86.37,,,
,86.37,,,
,84.93,,,
,84.93,,,
,85.65,,,
,85.65,,,
,84.62,,,
,84.62,,,
,85.45,,,
,85.45,,,
,84.52,,,
,84.52,,,
,85.65,,,
,85.65,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.14,,,
,85.14,,,
,84.73,,,
,84.73,,,
,86.16,,,
,86.16,,,
,85.86,,,
,85.86,,,
,84.62,,,
,84.62,,,
,85.45,,,
,85.45,,,
,85.24,,,
,85.24,,,
,84.42,,,
,84.42,,,
,85.24,,,
,85.24,,,
,85.55,,,
,85.55,,,
,85.65,,,
,85.65,,,
,85.24,,,
,85.24,,,
,84.73,,,
,84.73,,,
,85.75,,,
,85.75,,,
,85.04,,,
,85.04,,,
,85.14,,,
,85.14,,,
,84.83,,,
,84.83,,,
,85.24,,,
,85.24,,,
,84.31,,,
,84.31,,,
,85.24,,,
,85.24,,,
,84.62,,,
,84.62,,,
,85.24,,,
,85.24,,,
,84.83,,,
,84.83,,,
,84.62,,,
,84.62,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,85.75,,,
,85.75,,,
,85.45,,,
,85.45,,,
,85.65,,,
,85.65,,,
,85.24,,,
,85.24,,,
,85.14,,,
,85.14,,,
,84.62,,,
,84.62,,,
,85.24,,,
,85.24,,,
,85.65,,,
,85.65,,,
,85.45,,,
,85.45,,,
,85.86,,,
,85.86,,,
,85.14,,,
,85.14,,,
,85.04,,,
,85.04,,,
,85.45,,,
,85.45,,,
,84.83,,,
,84.83,,,
,84.52,,,
,84.52,,,
,85.65,,,
,85.65,,,
,84.93,,,
,84.93,,,
,84.42,,,
,84.42,,,
,85.14,,,
,85.14,,,
,85.55,,,
,85.55,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,84.83,,,
,84.83,,,
,85.04,,,
,85.04,,,
,85.14,,,
,85.14,,,
,85.65,,,
,85.65,,,
,85.14,,,
,85.14,,,
,84.93,,,
,84.93,,,
,84.83,,,
,84.83,,,
,85.45,,,
,85.45,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,85.14,,,
,85.14,,,
,84.83,,,
,84.83,,,
,85.14,,,
,85.14,,,
,85.04,,,
,85.04,,,
,85.14,,,
,85.14,,,
,84.62,,,
,84.62,,,
,86.06,,,
,86.06,,,
,85.04,,,
,85.04,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.65,,,
,85.65,,,
,85.55,,,
,85.55,,,
,84.73,,,
,84.73,,,
,85.04,,,
,85.04,,,
,85.55,,,
,85.55,,,
,84.52,,,
,84.52,,,
,85.24,,,
,85.24,,,
,86.77,,,
,86.77,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.04,,,
,85.04,,,
,86.06,,,
,86.06,,,
,85.55,,,
,85.55,,,
,85.24,,,
,85.24,,,
,84.42,,,
,84.42,,,
,85.45,,,
,85.45,,,
,85.55,,,
,85.55,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,84.83,,,
,84.83,,,
,85.55,,,
,85.55,,,
,85.24,,,
,85.24,,,
,85.55,,,
,85.55,,,
,85.65,,,
,85.65,,,
,85.45,,,
,85.45,,,
,84.42,,,
,84.42,,,
,86.37,,,
,86.37,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,85.75,,,
,85.75,,,
,84.93,,,
,84.93,,,
,85.14,,,
,85.14,,,
,85.75,,,
,85.75,,,
,85.04,,,
,85.04,,,
,86.26,,,
,86.26,,,
,86.06,,,
,86.06,,,
,85.04,,,
,85.04,,,
,85.96,,,
,85.96,,,
,84.83,,,
,84.83,,,
,84.93,,,
,84.93,,,
,84.83,,,
,84.83,,,
,85.45,,,
,85.45,,,
,85.24,,,
,85.24,,,
,84.83,,,
,84.83,,,
,84.93,,,
,84.93,,,
,86.97,,,
,86.97,,,
,86.06,,,
,86.06,,,
,85.75,,,
,85.75,,,
,85.14,,,
,85.14,,,
,84.93,,,
,84.93,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,85.55,,,
,85.55,,,
,84.73,,,
,84.73,,,
,84.83,,,
,84.83,,,
,85.65,,,
,85.65,,,
,86.47,,,
,86.47,,,
,86.16,,,
,86.16,,,
,85.55,,,
,85.55,,,
,85.96,,,
,85.96,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.04,,,
,85.04,,,
,85.65,,,
,85.65,,,
,85.14,,,
,85.14,,,
,86.47,,,
,86.47,,,
,86.37,,,
,86.37,,,
,85.96,,,
,85.96,,,
,85.14,,,
,85.14,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,86.06,,,
,86.06,,,
,84.73,,,
,84.73,,,
,85.14,,,
,85.14,,,
,85.14,,,
,85.14,,,
,85.24,,,
,85.24,,,
,86.67,,,
,86.67,,,
,86.16,,,
,86.16,,,
,85.65,,,
,85.65,,,
,85.86,,,
,85.86,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,85.55,,,
,85.55,,,
,84.73,,,
,84.73,,,
,85.14,,,
,85.14,,,
,85.75,,,
,85.75,,,
,85.14,,,
,85.14,,,
,86.26,,,
,86.26,,,
,86.26,,,
,86.26,,,
,85.86,,,
,85.86,,,
,85.55,,,
,85.55,,,
,85.45,,,
,85.45,,,
,85.65,,,
,85.65,,,
,85.65,,,
,85.65,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,85.65,,,
,85.65,,,
,85.96,,,
,85.96,,,
,86.47,,,
,86.47,,,
,85.86,,,
,85.86,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,84.93,,,
,84.93,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.65,,,
,85.65,,,
,85.75,,,
,85.75,,,
,85.65,,,
,85.65,,,
,86.67,,,
,86.67,,,
,86.26,,,
,86.26,,,
,85.75,,,
,85.75,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.86,,,
,85.86,,,
,85.14,,,
,85.14,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,86.87,,,
,86.87,,,
,86.26,,,
,86.26,,,
,85.96,,,
,85.96,,,
,85.45,,,
,85.45,,,
,85.86,,,
,85.86,,,
,85.04,,,
,85.04,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,85.55,,,
,85.55,,,
,84.93,,,
,84.93,,,
,85.04,,,
,85.04,,,
,86.77,,,
,86.77,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,85.14,,,
,85.14,,,
,85.75,,,
,85.75,,,
,85.96,,,
,85.96,,,
,85.75,,,
,85.75,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,85.55,,,
,85.55,,,
,86.77,,,
,86.77,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,85.65,,,
,85.65,,,
,85.04,,,
,85.04,,,
,86.06,,,
,86.06,,,
,85.75,,,
,85.75,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.65,,,
,85.65,,,
,84.83,,,
,84.83,,,
,86.87,,,
,86.87,,,
,86.16,,,
,86.16,,,
,85.14,,,
,85.14,,,
,86.16,,,
,86.16,,,
,85.04,,,
,85.04,,,
,86.06,,,
,86.06,,,
,85.14,,,
,85.14,,,
,85.86,,,
,85.86,,,
,85.96,,,
,85.96,,,
,85.86,,,
,85.86,,,
,85.04,,,
,85.04,,,
,86.67,,,
,86.67,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,86.06,,,
,86.06,,,
,85.45,,,
,85.45,,,
,85.14,,,
,85.14,,,
,85.45,,,
,85.45,,,
,85.75,,,
,85.75,,,
,85.14,,,
,85.14,,,
,86.06,,,
,86.06,,,
,85.45,,,
,85.45,,,
,86.16,,,
,86.16,,,
,86.47,,,
,86.47,,,
,85.75,,,
,85.75,,,
,85.55,,,
,85.55,,,
,85.65,,,
,85.65,,,
,86.06,,,
,86.06,,,
,85.24,,,
,85.24,,,
,85.04,,,
,85.04,,,
,85.86,,,
,85.86,,,
,85.96,,,
,85.96,,,
,85.14,,,
,85.14,,,
,86.67,,,
,86.67,,,
,86.47,,,
,86.47,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,86.06,,,
,86.06,,,
,86.26,,,
,86.26,,,
,86.06,,,
,86.06,,,
,85.96,,,
,85.96,,,
,85.14,,,
,85.14,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,86.67,,,
,86.67,,,
,86.67,,,
,86.67,,,
,85.86,,,
,85.86,,,
,86.37,,,
,86.37,,,
,85.86,,,
,85.86,,,
,85.24,,,
,85.24,,,
,86.16,,,
,86.16,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,85.86,,,
,85.86,,,
,87.08,,,
,87.08,,,
,86.16,,,
,86.16,,,
,85.65,,,
,85.65,,,
,86.16,,,
,86.16,,,
,86.06,,,
,86.06,,,
,85.65,,,
,85.65,,,
,85.45,,,
,85.45,,,
,85.04,,,
,85.04,,,
,85.55,,,
,85.55,,,
,85.65,,,
,85.65,,,
,85.24,,,
,85.24,,,
,86.47,,,
,86.47,,,
,86.16,,,
,86.16,,,
,86.06,,,
,86.06,,,
,85.24,,,
,85.24,,,
,86.06,,,
,86.06,,,
,85.45,,,
,85.45,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,86.16,,,
,86.16,,,
,85.65,,,
,85.65,,,
,85.55,,,
,85.55,,,
,87.08,,,
,87.08,,,
,86.16,,,
,86.16,,,
,86.06,,,
,86.06,,,
,86.26,,,
,86.26,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.65,,,
,85.65,,,
,85.96,,,
,85.96,,,
,86.16,,,
,86.16,,,
,85.45,,,
,85.45,,,
,85.96,,,
,85.96,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,86.06,,,
,86.06,,,
,85.04,,,
,85.04,,,
,85.86,,,
,85.86,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,84.93,,,
,84.93,,,
,86.87,,,
,86.87,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,85.14,,,
,85.14,,,
,85.45,,,
,85.45,,,
,85.75,,,
,85.75,,,
,86.16,,,
,86.16,,,
,85.86,,,
,85.86,,,
,87.08,,,
,87.08,,,
,86.37,,,
,86.37,,,
,85.75,,,
,85.75,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,85.45,,,
,85.45,,,
,85.86,,,
,85.86,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.24,,,
,85.45,,,
,85.45,,,
,85.55,,,
,85.55,,,
,86.97,,,
,86.97,,,
,86.26,,,
,86.26,,,
,86.26,,,
,86.26,,,
,85.65,,,
,85.65,,,
,86.16,,,
,86.16,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,86.06,,,
,87.18,,,
,87.18,,,
,86.47,,,
,86.47,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,86.37,,,
,86.37,,,
,85.14,,,
,85.14,,,
,85.14,,,
,85.14,,,
,85.65,,,
,85.65,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,85.55,,,
,85.55,,,
,87.28,,,
,87.28,,,
,85.75,,,
,85.75,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.86,,,
,86.26,,,
,86.26,,,
,85.86,,,
,85.86,,,
,86.06,,,
,86.06,,,
,85.24,,,
,85.24,,,
,86.06,,,
,86.06,,,
,86.16,,,
,86.16,,,
,86.06,,,
,86.06,,,
,87.08,,,
,87.08,,,
,86.87,,,
,86.87,,,
,86.16,,,
,86.16,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,85.24,,,
,85.24,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,85.96,,,
,85.96,,,
,85.24,,,
,85.24,,,
,86.16,,,
,86.16,,,
,86.77,,,
,86.77,,,
,86.47,,,
,86.47,,,
,85.65,,,
,85.65,,,
,85.86,,,
,85.86,,,
,85.86,,,
,85.86,,,
,86.16,,,
,86.16,,,
,85.45,,,
,85.45,,,
,86.06,,,
,86.06,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.16,,,
,85.24,,,
,85.24,,,
,87.28,,,
,87.28,,,
,86.37,,,
,86.37,,,
,86.47,,,
,86.47,,,
,86.26,,,
,86.26,,,
,86.26,,,
,86.26,,,
,85.86,,,
,85.86,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,85.96,,,
,85.96,,,
,85.75,,,
,85.75,,,
,86.16,,,
,86.16,,,
,86.97,,,
,86.97,,,
,86.06,,,
,86.06,,,
,86.37,,,
,86.37,,,
,86.37,,,
,86.37,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.96,,,
,85.45,,,
,85.45,,,
,85.55,,,
,85.55,,,
,86.06,,,
,86.06,,,
,85.96,,,
,85.96,,,
,86.16,,,
,86.16,,,
,86.47,,,
,86.47,,,
,85.86,,,
,85.86,,,
,86.37,,,
,86.37,,,
,86.47,,,
,86.47,,,
,85.75,,,
,85.75,,,
,86.06,,,
,86.06,,,
,85.55,,,
,85.55,,,
,85.86,,,
,85.86,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.16,,,
,85.65,,,
,85.65,,,
,86.37,,,
,86.37,,,
,85.96,,,
,85.96,,,
,85.86,,,
,85.86,,,
,85.45,,,
,85.45,,,
,85.55,,,
,85.55,,,
,85.45,,,
,85.45,,,
,86.16,,,
,86.16,,,
,85.86,,,
,85.86,,,
,85.14,,,
,85.14,,,
,85.04,,,
,85.04,,,
,85.45,,,
,85.45,,,
,87.08,,,
,87.08,,,
,86.67,,,
,86.67,,,
,85.96,,,
,85.96,,,
,86.26,,,
,86.26,,,
,86.37,,,
,86.37,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.16,,,
,85.75,,,
,85.75,,,
,85.96,,,
,85.96,,,
,86.16,,,
,86.16,,,
,85.96,,,
,85.96,,,
,87.18,,,
,87.18,,,
,86.77,,,
,86.77,,,
,85.55,,,
,85.55,,,
,86.67,,,
,86.67,,,
,85.65,,,
,85.65,,,
,85.65,,,
,85.65,,,
,86.06,,,
,86.06,,,
,85.96,,,
,85.96,,,
,85.14,,,
,85.14,,,
,85.96,,,
,85.96,,,
,85.55,,,
,85.55,,,
,86.97,,,
,86.97,,,
,86.06,,,
,86.06,,,
,85.86,,,
,85.86,,,
,86.16,,,
,86.16,,,
,85.86,,,
,85.86,,,
,86.16,,,
,86.16,,,
,85.55,,,
,85.55,,,
,85.04,,,
,85.04,,,
,85.75,,,
,85.75,,,
,85.96,,,
,85.96,,,
,85.86,,,
,85.86,,,
,86.77,,,
,86.77,,,
,86.06,,,
,86.06,,,
,86.47,,,
,86.47,,,
,85.75,,,
,85.75,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,85.55,,,
,85.55,,,
,86.16,,,
,86.16,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.75,,,
,85.75,,,
,86.97,,,
,86.97,,,
,85.96,,,
,85.96,,,
,86.16,,,
,86.16,,,
,86.37,,,
,86.37,,,
,86.16,,,
,86.16,,,
,85.55,,,
,85.55,,,
,86.16,,,
,86.16,,,
,85.75,,,
,85.75,,,
,85.55,,,
,85.55,,,
,85.96,,,
,85.96,,,
,86.06,,,
,86.06,,,
,86.67,,,
,86.67,,,
,86.67,,,
,86.67,,,
,85.86,,,
,85.86,,,
,86.37,,,
,86.37,,,
,86.26,,,
,86.26,,,
,85.24,,,
,85.24,,,
,86.26,,,
,86.26,,,
,86.16,,,
,86.16,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.45,,,
,85.55,,,
,85.55,,,
,86.97,,,
,86.97,,,
,86.67,,,
,86.67,,,
,86.77,,,
,86.77,,,
,86.26,,,
,86.26,,,
,85.75,,,
,85.75,,,
,86.26,,,
,86.26,,,
,85.55,,,
,85.55,,,
,85.65,,,
,85.65,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.75,,,
,85.24,,,
,85.24,,,
,87.48,,,
,87.48,,,
,86.16,,,
,86.16,,,
,86.67,,,
,86.67,,,
,86.26,,,
,86.26,,,
,87.38,,,
,87.38,,,
,87.38,,,
,87.38,,,
,86.87,,,
,86.87,,,
,86.97,,,
,86.97,,,
,86.67,,,
,86.67,,,
,87.18,,,
,87.18,,,
,87.08,,,
,87.08,,,
,87.28,,,
,87.28,,,
,87.18,,,
,87.18,,,
,86.87,,,
,86.87,,,
,87.08,,,
,87.08,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,87.08,,,
,87.08,,,
,86.47,,,
,86.47,,,
,86.37,,,
,86.37,,,
,86.67,,,
,86.67,,,
,86.26,,,
,86.26,,,
,87.48,,,
,87.48,,,
,87.68,,,
,87.68,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.67,,,
,86.67,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.16,,,
,86.26,,,
,86.26,,,
,86.77,,,
,86.77,,,
,86.67,,,
,86.67,,,
,86.26,,,
,86.26,,,
,87.68,,,
,87.68,,,
,87.38,,,
,87.38,,,
,86.47,,,
,86.47,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.87,,,
,86.67,,,
,86.67,,,
,86.87,,,
,86.87,,,
,86.37,,,
,86.37,,,
,86.87,,,
,86.87,,,
,86.67,,,
,86.67,,,
,85.86,,,
,85.86,,,
,87.48,,,
,87.48,,,
,87.28,,,
,87.28,,,
,86.67,,,
,86.67,,,
,86.77,,,
,86.77,,,
,86.47,,,
,86.47,,,
,85.96,,,
,85.96,,,
,86.26,,,
,86.26,,,
,86.47,,,
,86.47,,,
,86.37,,,
,86.37,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,87.08,,,
,87.08,,,
,86.37,,,
,86.37,,,
,87.08,,,
,87.08,,,
,86.47,,,
,86.47,,,
,86.16,,,
,86.16,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.77,,,
,86.16,,,
,86.16,,,
,86.47,,,
,86.47,,,
,85.75,,,
,85.75,,,
,87.68,,,
,87.68,,,
,87.18,,,
,87.18,,,
,86.97,,,
,86.97,,,
,86.77,,,
,86.77,,,
,86.26,,,
,86.97,,,
,85.86,,,
,85.96,,,
,85.14,,,
,86.06,,,
,84.93,,,
,87.28,,,
,86.77,,,
,86.06,,,
,85.24,,,
,85.14,,,
,85.14,,,
,85.55,,,
,85.96,,,
,85.86,,,
,84.83,,,
,85.75,,,
,87.08,,,
,85.86,,,
,85.45,,,
,85.96,,,
,85.04,,,
,85.24,,,
,84.83,,,
,84.93,,,
,85.04,,,
,85.75,,,
,84.83,,,
,86.77,,,
,86.16,,,
,86.06,,,
,85.14,,,
,85.86,,,
,85.45,,,
,84.93,,,
,85.45,,,
,84.52,,,
,84.62,,,
,85.65,,,
,86.06,,,
,85.45,,,
,85.86,,,
,85.65,,,
,85.14,,,
,84.73,,,
,84.83,,,
,85.14,,,
,84.93,,,
,85.04,,,
,84.83,,,
,86.37,,,
,86.16,,,
,85.55,,,
,85.86,,,
,84.93,,,
,85.14,,,
,85.45,,,
,84.62,,,
,84.83,,,
,85.24,,,
,85.14,,,
,85.65,,,
,85.14,,,
,85.14,,,
,85.14,,,
,85.24,,,
,84.52,,,
,85.04,,,
,85.04,,,
,85.45,,,
,85.55,,,
,85.04,,,
,85.65,,,
,85.96,,,
,85.55,,,
,85.45,,,
,85.55,,,
,84.73,,,
,85.45,,,
,85.65,,,
,85.45,,,
,85.45,,,
,85.14,,,
,91.06,,,
,91.06,,,
,90.47,,,
,90.47,,,
,90.66,,,
,90.66,,,
,90.86,,,
,90.86,,,
,90.07,,,
,90.07,,,
,90.66,,,
,90.66,,,
,90.66,,,
,90.66,,,
,91.64,,,
,91.64,,,
,91.94,,,
,91.94,,,
,91.45,,,
,91.45,,,
,91.25,,,
,91.25,,,
,90.86,,,
,90.86,,,
,90.66,,,
,90.66,,,
,90.27,,,
,90.27,,,
,90.37,,,
,90.37,,,
,90.47,,,
,90.47,,,
,90.86,,,
,90.86,,,
,90.86,,,
,90.86,,,
,90.76,,,
,90.76,,,
,91.45,,,
,91.45,,,
,90.76,,,
,90.76,,,
,91.45,,,
,91.45,,,
,90.57,,,
,90.57,,,
,90.37,,,
,90.37,,,
,90.76,,,
,90.76,,,
,89.98,,,
,89.98,,,
,90.07,,,
,90.07,,,
,90.07,,,
,90.07,,,
,90.86,,,
,90.86,,,
,91.55,,,
,91.55,,,
,91.06,,,
,91.06,,,
,91.45,,,
,91.45,,,
,90.47,,,
,90.47,,,
,90.27,,,
,90.27,,,
,90.76,,,
,90.76,,,
,90.27,,,
,90.27,,,
,90.07,,,
,90.07,,,
,90.66,,,
,90.66,,,
,90.86,,,
,90.86,,,
,90.47,,,
,90.47,,,
,91.74,,,
,91.74,,,
,91.55,,,
,91.55,,,
,91.06,,,
,91.06,,,
,90.76,,,
,90.76,,,
,90.27,,,
,90.27,,,
,90.76,,,
,90.76,,,
,90.37,,,
,90.37,,,
,90.27,,,
,90.27,,,
,90.66,,,
,90.66,,,
,90.57,,,
,90.57,,,
,90.86,,,
,90.86,,,
,91.64,,,
,91.64,,,
,90.96,,,
,90.96,,,
,91.55,,,
,91.55,,,
,90.37,,,
,90.37,,,
,90.96,,,
,90.96,,,
,91.06,,,
,91.06,,,
,90.37,,,
,90.37,,,
,90.76,,,
,90.76,,,
,90.07,,,
,90.07,,,
,90.86,,,
,90.86,,,
,89.98,,,
,89.98,,,
,91.64,,,
,91.64,,,
,91.15,,,
,91.15,,,
,90.47,,,
,90.47,,,
,90.96,,,
,90.96,,,
,90.57,,,
,90.57,,,
,90.47,,,
,90.47,,,
,90.76,,,
,90.76,,,
,90.86,,,
,90.86,,,
,90.66,,,
,90.66,,,
,90.47,,,
,90.47,,,
,90.27,,,
,90.27,,,
,91.84,,,
,91.84,,,
,91.74,,,
,91.74,,,
,90.76,,,
,90.76,,,
,90.86,,,
,90.86,,,
,90.96,,,
,90.96,,,
,91.15,,,
,91.15,,,
,90.96,,,
,90.96,,,
,89.98,,,
,89.98,,,
,90.96,,,
,90.96,,,
,90.86,,,
,90.86,,,
,90.86,,,
,90.86,,,
,91.64,,,
,91.64,,,
,91.55,,,
,91.55,,,
,90.66,,,
,90.66,,,
,91.15,,,
,91.15,,,
,90.37,,,
,90.37,,,
,90.76,,,
,90.76,,,
,90.47,,,
,90.47,,,
,90.76,,,
,90.76,,,
,91.06,,,
,91.06,,,
,90.47,,,
,90.47,,,
,90.66,,,
,90.66,,,
,91.55,,,
,91.55,,,
,91.15,,,
,91.15,,,
,91.25,,,
,91.25,,,
,90.47,,,
,90.47,,,
,90.76,,,
,90.76,,,
,90.37,,,
,90.37,,,
,90.47,,,
,90.47,,,
,90.86,,,
,90.86,,,
,91.06,,,
,91.06,,,
,90.96,,,
,90.96,,,
,89.98,,,
,89.98,,,
,91.84,,,
,91.84,,,
,91.15,,,
,91.15,,,
,90.76,,,
,90.76,,,
,91.06,,,
,91.06,,,
,90.66,,,
,90.66,,,
,90.96,,,
,90.96,,,
,90.96,,,
,90.96,,,
,90.76,,,
,90.76,,,
,90.66,,,
,90.66,,,
,90.27,,,
,90.27,,,
,90.37,,,
,90.37,,,
,91.74,,,
,91.74,,,
,91.45,,,
,91.45,,,
,90.96,,,
,90.96,,,
,90.57,,,
,90.57,,,
,90.86,,,
,90.86,,,
,90.76,,,
,90.76,,,
,91.06,,,
,91.06,,,
,90.07,,,
,90.07,,,
,90.47,,,
,90.47,,,
,90.86,,,
,90.86,,,
,90.66,,,
,90.66,,,
,91.64,,,
,91.64,,,
,91.45,,,
,91.45,,,
,90.57,,,
,90.57,,,
,90.37,,,
,90.37,,,
,90.27,,,
,90.27,,,
,90.66,,,
,90.66,,,
,90.86,,,
,90.86,,,
,90.47,,,
,90.47,,,
,89.98,,,
,89.98,,,
,90.76,,,
,90.76,,,
,90.66,,,
,90.66,,,
,91.25,,,
,91.25,,,
,90.57,,,
,90.57,,,
,90.96,,,
,90.96,,,
,90.07,,,
,90.07,,,
,90.86,,,
,90.86,,,
,90.47,,,
,90.47,,,
,90.57,,,
,90.57,,,
,90.07,,,
,90.07,,,
,90.66,,,
,90.66,,,
,90.37,,,
,90.37,,,
,89.98,,,
,89.98,,,
,91.45,,,
,91.45,,,
,90.96,,,
,90.96,,,
,91.06,,,
,91.06,,,
,91.06,,,
,91.06,,,
,90.96,,,
,90.96,,,
,90.86,,,
,90.86,,,
,89.78,,,
,89.78,,,
,90.76,,,
,90.76,,,
,90.47,,,
,90.47,,,
,90.66,,,
,90.66,,,
,90.37,,,
,90.37,,,
,90.47,,,
,90.47,,,
,91.64,,,
,91.64,,,
,90.47,,,
,90.47,,,
,90.86,,,
,90.86,,,
,90.57,,,
,90.57,,,
,90.86,,,
,90.86,,,
,90.07,,,
,90.07,,,
,90.57,,,
,90.57,,,
,90.66,,,
,90.66,,,
,90.66,,,
,90.66,,,
,90.76,,,
,90.76,,,
,90.27,,,
,90.27,,,
,90.96,,,
,90.96,,,
,90.37,,,
,90.37,,,
,90.66,,,
,90.66,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.88,,,
,89.78,,,
,89.78,,,
,90.37,,,
,90.37,,,
,89.88,,,
,89.88,,,
,89.98,,,
,89.98,,,
,89.68,,,
,89.68,,,
,90.96,,,
,90.96,,,
,90.57,,,
,90.57,,,
,90.27,,,
,90.27,,,
,90.47,,,
,90.47,,,
,90.47,,,
,90.47,,,
,89.78,,,
,89.78,,,
,90.47,,,
,90.47,,,
,89.98,,,
,89.98,,,
,89.78,,,
,89.78,,,
,90.07,,,
,90.07,,,
,90.07,,,
,90.07,,,
,90.66,,,
,90.66,,,
,90.37,,,
,90.37,,,
,89.88,,,
,89.88,,,
,90.27,,,
,90.27,,,
,89.88,,,
,89.88,,,
,90.07,,,
,90.07,,,
,90.07,,,
,90.07,,,
,89.98,,,
,89.98,,,
