relay,temperature,overtemperature,energy,power
0,26.61,0,7,0
0,26.67,0,7,0
0,26.67,0,7,0
0,26.67,0,7,0
0,26.67,0,7,0
0,26.67,0,7,0
0,26.67,0,7,0
0,26.73,0,7,0
0,26.73,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.9,0,7,0
0,26.9,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.79,0,7,0
0,26.9,0,7,0
0,26.9,0,7,0
0,26.96,0,7,0
0,26.96,0,7,0
0,26.96,0,7,0
0,26.96,0,7,0
0,26.9,0,7,0
0,26.9,0,7,0
0,26.96,0,7,0
0,26.96,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.08,0,7,0
0,27.08,0,7,0
0,26.96,0,7,0
0,26.96,0,7,0
0,27.14,0,7,0
0,27.14,0,7,0
0,27.02,0,7,0
0,27.02,0,7,0
0,27.02,0,7,0
0,27.02,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.2,0,7,0
0,27.2,0,7,0
0,27.08,0,7,0
0,27.08,0,7,0
0,27.14,0,7,0
0,27.14,0,7,0
0,27.14,0,7,0
0,27.14,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.32,0,7,0
0,27.32,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.32,0,7,0
0,27.32,0,7,0
0,27.32,0,7,0
0,27.32,0,7,0
0,27.26,0,7,0
0,27.26,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.32,0,7,0
0,27.32,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.38,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.49,0,7,0
0,27.49,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.44,0,7,0
0,27.79,0,7,0
0,27.79,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.79,0,7,0
0,27.79,0,7,0
0,27.49,0,7,0
0,27.49,0,7,0
0,27.49,0,7,0
0,27.49,0,7,0
0,27.61,0,7,0
0,27.61,0,7,0
0,27.61,0,7,0
0,27.61,0,7,0
0,27.67,0,7,0
0,27.67,0,7,0
0,27.73,0,7,0
0,27.73,0,7,0
0,27.73,0,7,0
0,27.73,0,7,0
0,27.73,0,7,0
0,27.73,0,7,0
0,27.79,0,7,0
0,27.79,0,7,0
0,27.67,0,7,0
0,27.67,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.79,0,7,0
0,27.79,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.96,0,7,0
0,27.96,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,27.85,0,7,0
0,27.85,0,7,0
0,27.9,0,7,0
0,27.9,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,27.96,0,7,0
0,27.96,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.08,0,7,0
0,28.08,0,7,0
0,28.02,0,7,0
0,28.02,0,7,0
0,28.14,0,7,0
0,28.14,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.2,0,7,0
0,28.2,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.2,0,7,0
0,28.2,0,7,0
0,28.31,0,7,0
0,28.31,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.31,0,7,0
0,28.31,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.43,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.37,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.54,0,7,0
0,28.54,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.54,0,7,0
0,28.54,0,7,0
0,28.54,0,7,0
0,28.54,0,7,0
0,28.49,0,7,0
0,28.49,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.6,0,7,0
0,28.6,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,28.72,0,7,0
0,28.72,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.66,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,28.78,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,28.89,0,7,0
0,28.89,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.01,0,7,0
0,29.01,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.29,0,7,0
0,29.29,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.29,0,7,0
0,29.29,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.29,0,7,0
0,29.29,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.65,0,7,0
0,30.65,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.82,0,7,0
0,30.82,0,7,0
0,30.65,0,7,0
0,30.65,0,7,0
0,30.71,0,7,0
0,30.71,0,7,0
0,30.65,0,7,0
0,30.65,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.6,0,7,0
0,30.6,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.77,0,7,0
0,30.77,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.71,0,7,0
0,30.71,0,7,0
0,30.71,0,7,0
0,30.71,0,7,0
0,30.77,0,7,0
0,30.77,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.6,0,7,0
0,30.6,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.6,0,7,0
0,30.6,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.6,0,7,0
0,30.6,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.6,0,7,0
0,30.6,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.54,0,7,0
0,30.54,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.37,0,7,0
0,30.43,0,7,0
0,30.43,0,7,0
0,30.49,0,7,0
0,30.49,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.15,0,7,0
0,30.15,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.2,0,7,0
0,30.26,0,7,0
0,30.26,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,30.03,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,30.09,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.86,0,7,0
0,29.86,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.98,0,7,0
0,29.98,0,7,0
0,29.92,0,7,0
0,29.92,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.81,0,7,0
0,29.81,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.58,0,7,0
0,29.58,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.46,0,7,0
0,29.75,0,7,0
0,29.75,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.69,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.29,0,7,0
0,29.29,0,7,0
0,29.41,0,7,0
0,29.41,0,7,0
0,29.29,0,7,0
0,29.29,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.24,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.52,0,7,0
0,29.52,0,7,0
0,29.18,0,7,0
0,29.18,0,7,0
0,29.12,0,7,0
0,29.12,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
0,29.35,0,7,0
0,29.35,0,7,0
0,29.06,0,7,0
0,29.06,0,7,0
